timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333404541016
timespan 97b31c942deab39118e64423efe46b9c31e669f7 0.0054349899292
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336503982544
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00293922424316
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00276207923889
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00522089004517
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329995155334
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307393074036
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00557804107666
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00448393821716
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00495314598083
timespan 298f93b1b0efeaf41f0ce468d29abfd252985869 0.00874710083008
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00566291809082
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00317096710205
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00532817840576
timespan 5b0e281496c19db095942ec9983d904312de50bc 0.0055878162384
timespan 8f98b68c4d83cf50f7c863fe577a2c5e38b43236 0.00557684898376
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00486707687378
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0051109790802
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00487613677979
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00590705871582
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00340223312378
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.0053858757019
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00424695014954
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303316116333
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00820803642273
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00597810745239
timespan d9fce17200317431b1b43b27508224cf0294759a 0.00454187393188
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00269293785095
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00417494773865
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00305795669556
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00301384925842
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00561094284058
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00466918945312
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00431609153748
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00446701049805
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00481104850769
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.004714012146
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340294837952
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0033221244812
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325608253479
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00599694252014
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00514578819275
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00347018241882
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310397148132
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0083589553833
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00355195999146
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320601463318
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00350999832153
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00334692001343
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00327205657959
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00503206253052
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00583910942078
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00303387641907
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034499168396
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336480140686
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348305702209
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00506401062012
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00515818595886
timespan 86e55aec99bfd3868b399afe0c5069bd2a7b7d18 0.00488209724426
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318813323975
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00538396835327
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00493311882019
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.0056791305542
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00549411773682
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00544905662537
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00333189964294
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00322699546814
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00468516349792
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00339007377625
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341105461121
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00539588928223
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00357294082642
timespan 6d5db0e809f71a43d3bada01e4c1c4d4b501b435 0.00609087944031
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00339293479919
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00310611724854
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0029981136322
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00331997871399
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00512599945068
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00301003456116
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00349521636963
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00485014915466
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0028669834137
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00344896316528
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00561904907227
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00346302986145
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00496912002563
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00466990470886
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00761389732361
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00469708442688
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00503396987915
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00495195388794
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00373601913452
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00332498550415
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.00590705871582
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0043318271637
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00540494918823
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.00582695007324
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00529599189758
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00396609306335
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00467920303345
timespan 4c8205da3610a61583b64c7faeb86dd040cace63 0.00481700897217
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00344800949097
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00536608695984
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0048930644989
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328302383423
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00529289245605
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00458812713623
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00357484817505
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00507211685181
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00513505935669
timespan 3b69df951b3d4c18c3cb681597fbb9bba88d799c 0.00525403022766
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00274705886841
timespan 38c07d9eb6f585cb2e363aa8d83443b1b9fcc722 0.00463604927063
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00486397743225
timespan 64e095fe763fc62418378753f9402623bea9e227 0.0026741027832
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00409197807312
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00501108169556
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336909294128
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00540781021118
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00332093238831
timespan 22ab0e4326f1e9096ffc3217cd20a17829a5c486 0.00783801078796
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0034019947052
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00255393981934
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00169110298157
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164103507996
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00225496292114
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.003338098526
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00354599952698
timespan 8abcda2dba9a5c5c674e659333828582122c5f56 0.00507497787476
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315594673157
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0048840045929
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00462508201599
timespan b7f5113f83376fc4334a2f305303bd99b533a5c4 0.00477409362793
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00581383705139
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00326991081238
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00475192070007
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00498914718628
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00509595870972
timespan 9170981d59d0f8d3f003ef0f289394ded6a00696 0.00595211982727
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00336885452271
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336813926697
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00312876701355
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292587280273
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00473999977112
timespan 63843e04b0f7a32d94539cf328ed335d39085a56 0.0080668926239
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00491404533386
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00479292869568
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00489807128906
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320506095886
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00471496582031
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00757694244385
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00368404388428
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00573515892029
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00488781929016
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00785994529724
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00332498550415
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00467920303345
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00318598747253
timespan 8d255e1e608e20d07f0fcfbcb95bc14abffba589 0.00527501106262
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324487686157
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00314593315125
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.00518393516541
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.0050630569458
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325703620911
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00290584564209
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0031909942627
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00565505027771
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00322389602661
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00469303131104
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00582003593445
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00474905967712
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00759601593018
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00839591026306
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00341510772705
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00532388687134
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00345611572266
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00325489044189
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00305891036987
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00473308563232
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00282216072083
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.004634141922
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336408615112
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333499908447
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00342893600464
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00494289398193
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00323295593262
timespan de8627f75ba1abcfafd00a0e75ad189105cfdc21 0.00747585296631
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00472903251648
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00569295883179
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00496602058411
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.0075991153717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00391697883606
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00498199462891
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0035879611969
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00485897064209
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.003173828125
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00506806373596
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00602102279663
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00551795959473
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00490307807922
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00524616241455
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00521206855774
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303602218628
timespan 961cc96ada94bed0d2ff9d76556e8651995d940f 0.00563883781433
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00504493713379
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00322198867798
timespan 329a970dfa7f977b158a7450f283716d1b46ac73 0.00560283660889
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00328087806702
timespan 456f2361d677372141da13ecbc8f27b83f5b6a15 0.00492715835571
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00474405288696
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00537800788879
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00503301620483
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0047881603241
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00300121307373
timespan a85f2d02e23cd73f8f9a7e5564778deb983ecb2f 0.00511384010315
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310397148132
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00574398040771
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314283370972
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00464296340942
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00352191925049
timespan 717b2f3d8816830549097908c134e1729c516542 0.00543999671936
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00356602668762
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.0047550201416
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00472903251648
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00462293624878
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00323104858398
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00581097602844
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00493097305298
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00472187995911
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00315809249878
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00467896461487
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00591611862183
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.0048668384552
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00541019439697
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00800704956055
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00490999221802
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00500679016113
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0032160282135
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00285816192627
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285601615906
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0030689239502
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00466895103455
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335693359375
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.0049159526825
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00326418876648
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.00470995903015
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00474286079407
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00446605682373
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00513815879822
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00456809997559
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00483798980713
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00358009338379
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00465703010559
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00470304489136
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00458383560181
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0215041637421
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00511503219604
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00387406349182
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00337910652161
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00510191917419
timespan f5354c576bb89b67972d7fe269df256a54fef036 0.00506687164307
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00314998626709
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00492811203003
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00576996803284
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00588297843933
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00515604019165
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00463700294495
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00461101531982
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308895111084
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00464797019958
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321006774902
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00559401512146
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329494476318
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00512504577637
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00492310523987
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0031750202179
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00539398193359
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00300788879395
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00313091278076
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00538897514343
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00497508049011
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00463104248047
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.0042941570282
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00547099113464
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288891792297
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00285291671753
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306105613708
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00279498100281
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00476598739624
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00351095199585
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00468802452087
timespan 192a0ec9b5d2ce313556e280b29940db5ef9fb07 0.00540804862976
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00318288803101
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.00785994529724
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0033860206604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313901901245
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00305199623108
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00504398345947
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00449180603027
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00477504730225
timespan e5cb675577c0197c6f178ec03244a6e40ec0a49d 0.00765705108643
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345897674561
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00539493560791
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.002925157547
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00279211997986
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00825881958008
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030951499939
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00562906265259
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00310611724854
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028190612793
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00489592552185
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00542902946472
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0208501815796
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00840306282043
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00493097305298
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00779104232788
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.0040910243988
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00483298301697
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0041229724884
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0025908946991
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00377202033997
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00226306915283
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00264191627502
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00234293937683
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00414896011353
