timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322103500366
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0048611164093
timespan 3741d59112eee8ae8d8c64eab52203d4e26fe541 0.00346493721008
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00290703773499
timespan 63843e04b0f7a32d94539cf328ed335d39085a56 0.00319504737854
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00486898422241
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00297999382019
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00453901290894
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352907180786
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00255918502808
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271201133728
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00290513038635
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345396995544
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00472497940063
timespan f7b41d20b69937da146fc75bff4c97615532586b 0.00527787208557
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00440788269043
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00300312042236
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.003338098526
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00481200218201
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0031840801239
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00276899337769
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00250792503357
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00421500205994
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285696983337
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271487236023
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00276708602905
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00275611877441
timespan 3f989fc069ba7bf9afc1fa53d31e8cb4210e246f 0.00761604309082
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326299667358
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00455093383789
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00484299659729
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00241208076477
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00232315063477
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00226497650146
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00385785102844
timespan 00a8a5c3f7bac086c6df1a59b7da7e26eee029a1 0.00444102287292
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00306391716003
timespan 53e56691fe7c82711dc58960df28b221ec2f29e3 0.00470900535583
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296401977539
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00297999382019
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00267505645752
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00272488594055
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00502991676331
timespan 456f2361d677372141da13ecbc8f27b83f5b6a15 0.0042200088501
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0027379989624
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00296711921692
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00447702407837
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00308609008789
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00511980056763
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00465703010559
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00296711921692
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00283408164978
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00404691696167
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00256896018982
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328588485718
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00301098823547
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00309491157532
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00240182876587
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00243711471558
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00724697113037
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00382590293884
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00416016578674
timespan 4296abf737c7b57969d073b5dfa47c041e22782f 0.0045371055603
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00477290153503
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00483989715576
timespan e7ee3efaf77443c04473b4a88385f8f7806071d5 0.00504398345947
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00470399856567
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337219238281
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00355911254883
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0043351650238
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00646281242371
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00333714485168
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00493788719177
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00485491752625
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030357837677
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00461196899414
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303792953491
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.00475096702576
timespan 176908bf2a39eef53edf72b60e99e339da45a9ca 0.00571990013123
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00283408164978
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00267195701599
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.0049159526825
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00503993034363
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00284314155579
timespan 77895c1f680568edb1fe3d4e386593e6f40679f6 0.00717115402222
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00472497940063
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00515294075012
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00292897224426
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00356507301331
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0029730796814
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00351190567017
timespan f369b411c5eb95ab252e1ab9de70f787fa720784 0.00472497940063
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00279808044434
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00410199165344
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00285696983337
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00476312637329
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00450706481934
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00509214401245
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00326609611511
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00532793998718
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00534701347351
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00350213050842
timespan 867cd58f3fe352905cc5b21cb41c523ca92da469 0.00581288337708
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308513641357
timespan dc51d239fbced2ce3562b4cf820eac1e2b2344c7 0.00512504577637
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0035879611969
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.0035080909729
timespan 1047b56881438260286a8e7a57e07c53445ceb19 0.00611901283264
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00611591339111
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0031418800354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00294303894043
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320601463318
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00321197509766
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00651001930237
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00502395629883
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00505805015564
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.0049409866333
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00334811210632
timespan 3f4ed2f1010b876ed91f61416a6515fd5b7758b1 0.00603103637695
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00290203094482
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00320315361023
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.004802942276
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336098670959
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00595903396606
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.00577187538147
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304198265076
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.0230438709259
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00424313545227
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00405979156494
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337290763855
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00337791442871
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00535106658936
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.00445699691772
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0209150314331
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0132510662079
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306105613708
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00521397590637
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00542283058167
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00345993041992
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.0057418346405
timespan 88a9d5a83b2b7e4bc74200cc205858df88a90f44 0.0033061504364
timespan 4c8205da3610a61583b64c7faeb86dd040cace63 0.00502610206604
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340700149536
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00498104095459
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00336694717407
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322794914246
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00480103492737
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00501012802124
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00358295440674
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320315361023
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325989723206
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00496006011963
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00447201728821
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00343203544617
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00481700897217
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00296211242676
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271391868591
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314903259277
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00458216667175
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00321102142334
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00505900382996
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00328207015991
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00465512275696
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00416207313538
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00531792640686
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00445699691772
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0028600692749
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00522589683533
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00437688827515
timespan 717b2f3d8816830549097908c134e1729c516542 0.00563621520996
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00292611122131
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0026650428772
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00441980361938
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00430202484131
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00283193588257
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00326704978943
timespan cf06ed6df6eb6ebc840cdb81ed164cfdb56a6aa9 0.00517797470093
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.0062038898468
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00477409362793
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325989723206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00259780883789
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00268602371216
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00335597991943
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00488090515137
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00541186332703
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341606140137
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00584292411804
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317215919495
timespan 093f0b067a05c35392acf5a68ae51f414b877d32 0.00528407096863
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336503982544
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00290417671204
timespan 1b4a364f76e9fa8073516100ed65590c50a6d5e9 0.00548911094666
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00544595718384
timespan 64e095fe763fc62418378753f9402623bea9e227 0.0049409866333
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00538492202759
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00572395324707
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00484418869019
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00481009483337
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00498199462891
timespan 641e2c9fb629c63ff2e3222878abbe71b967acb8 0.00399088859558
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00269412994385
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00329518318176
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.0045919418335
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00413703918457
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312995910645
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00334811210632
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00459599494934
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00492095947266
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00609302520752
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00465393066406
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00298690795898
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00336313247681
timespan 278e89d8c2da87688af1c1b00f468a10e7dbe61f 0.0046911239624
timespan f8d0f85975e49b959799cc52847110cc940b9db1 0.00539422035217
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00496387481689
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00362706184387
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00526094436646
timespan af53d4aa0b9131f18f84130767ee5b1dcbcb63be 0.00291109085083
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00277805328369
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029559135437
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00292181968689
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00244903564453
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00261998176575
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00282406806946
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00266790390015
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00485301017761
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00240707397461
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00395393371582
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00261116027832
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00501585006714
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00290608406067
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00483179092407
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00247192382812
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00416278839111
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333189964294
timespan f67462663a512121ffada791890b558ee8b38773 0.00495505332947
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00261497497559
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00219392776489
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0026159286499
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00488495826721
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00333380699158
timespan cb4dd52770e258826c4174c36202b18f649e262f 0.00276303291321
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00433588027954
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00382113456726
timespan 7aeed2e80f473370df40802ca57db2a540612fb0 0.00472617149353
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00242280960083
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00380516052246
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00218987464905
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00456404685974
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.0026650428772
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00315594673157
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298500061035
timespan 683e725c03a87baaad2623231644e944e537acab 0.00450897216797
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00164198875427
timespan 99316daea530a41f7e3cddaea0561a59d2dc23f0 0.0184309482574
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00160098075867
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00376605987549
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00311994552612
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00563788414001
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00510501861572
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00274300575256
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00387597084045
timespan a785bdbf3c99e0509f4cc3417295cce9d89459a1 0.00504207611084
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00480794906616
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0039918422699
timespan b3be0e5932b8baa2c9dd9c33206c31b95f78be2f 0.0208580493927
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00569796562195
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00349688529968
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00302004814148
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00513410568237
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00344491004944
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323390960693
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0032331943512
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00335478782654
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.0047390460968
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00489091873169
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00297498703003
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00229811668396
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00215911865234
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00271105766296
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00394701957703
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00331807136536
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00498104095459
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00555014610291
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00314784049988
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00346684455872
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00332808494568
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00356984138489
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.0059289932251
timespan 75988f5ac0575a8d3636291a136cf92664152ed3 0.00718784332275
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00465297698975
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0029399394989
timespan 549843ddfef8fcf36afa56c6286f2689537c8b2c 0.00475597381592
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338506698608
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00276899337769
timespan 758a25f7dd163311b02efd5de19535312f7c1225 0.00254702568054
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00284004211426
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00251603126526
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00268507003784
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00488901138306
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00445485115051
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00450992584229
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00465893745422
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.0045690536499
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00302219390869
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00431990623474
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00257301330566
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00301218032837
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00297117233276
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00298714637756
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00328898429871
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310111045837
timespan ebcab2a931b194b46b7af052d17915e104a90428 0.00486993789673
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00313782691956
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00483894348145
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00313496589661
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00530195236206
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00270295143127
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.0056848526001
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00341200828552
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331020355225
