timespan 170377543ef02d8082756be316e863c382a1d1bc 0.00726509094238
timespan d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 0.00592708587646
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00902795791626
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00611615180969
timespan 717b2f3d8816830549097908c134e1729c516542 0.00499415397644
timespan 8554fe9ee0ed24d97cc3b500a33d4320c0fcd5a3 0.004390001297
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.0078558921814
timespan 61188f24396807ba7ca38919a158766de935852e 0.00829195976257
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00515604019165
timespan 63573d008f93d619a8743d27c55d58dcaab1c28d 0.00575709342957
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.0113198757172
timespan 06cb3f00aa09252fffcbe8ea8d165a338f803a7e 0.00558400154114
timespan 706a95706215cee24eedce10a14654c8763799cb 0.0110139846802
timespan 639d67af2a68eab848d5a1febd5f8d565abb85ba 0.00729990005493
timespan 54ea9be9d0b2076fa355586c14cc03b84ad13c70 0.0075798034668
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00771188735962
timespan 22ab0e4326f1e9096ffc3217cd20a17829a5c486 0.00864291191101
timespan 1f37ad2bad2f9295271415eea34a6cb99a79575b 0.00480103492737
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00467205047607
timespan fcd72fa5e79091747b312d4bdf3a5368d2be87b3 0.0110290050507
timespan 96e388c0b3b7fd874b48621e850335a8f06ca58d 0.00851583480835
timespan f90a34bcd66e597a5d391005bf1e14a7c70f1d2c 0.0178020000458
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.0079550743103
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00773215293884
timespan 4c87e5e9fc1a564781c398618687a2f5cad0abb8 0.0197811126709
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.0183680057526
timespan e408d89ae85c9a0b6deaeeec2a3cf7eb0cf9c5fd 0.0104529857635
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00440812110901
timespan 83a002e8ffbe10a8e5bfd289b565b247092a9b70 0.00851798057556
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00756788253784
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00866794586182
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.008141040802
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.0117590427399
timespan 6765c043a097743fe613e347c1cd7f770096750d 0.00814485549927
timespan 2d3fbcffe8a44d7f02a2b8c374085b84f0284201 0.00820302963257
timespan 99316daea530a41f7e3cddaea0561a59d2dc23f0 0.00555205345154
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00452089309692
timespan 23b23be9da2519c88f11c084310bcc0bf14417f8 0.00802302360535
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00816893577576
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00555992126465
timespan d8e4bbea3af2e4861ad5a445aaec573e02f9aca2 0.00853490829468
timespan e3e097dc79d8161b2a2448f6c0930a8b081cd013 0.00476598739624
timespan 77873674e5df0c6b070f8dd195293533838ca7a1 0.0108652114868
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.00839900970459
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00708889961243
timespan 5b0e281496c19db095942ec9983d904312de50bc 0.00735688209534
timespan 2d3fbcffe8a44d7f02a2b8c374085b84f0284201 0.0031418800354
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00501179695129
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.0105149745941
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00425410270691
timespan 9ee0df7c8a647ff45e95abfac028ef5651be0ac5 0.0077531337738
timespan 86cf294a07a8aa25f6a2d82a8938f707a2d80ac3 0.0051281452179
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00461196899414
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.0072979927063
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00796699523926
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.007483959198
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00589179992676
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00698184967041
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00466203689575
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0048451423645
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00831699371338
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00469303131104
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00835990905762
timespan 74da6152f5b23ae319b48bec60aff34ee65862cc 0.00873303413391
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00824308395386
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00548386573792
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00574493408203
timespan 87d538ef1c1db71603e60f278446c86470162380 0.00791597366333
timespan 8a1beaee63fed318ca54d4f7d18cee4081c68a74 0.00880694389343
timespan 8df1bd5982b694d09ace0550ed9f0738fc91dc3e 0.00513505935669
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00844597816467
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.007493019104
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00770902633667
timespan 3032a4beba0cc85ba637566923b54c9addc94b63 0.0057110786438
timespan f3751173cf413033da9676f3ac6086157005059c 0.00843000411987
timespan 7331dfb7fe13c8c4d5e68c8ee419edf1a1884911 0.00847983360291
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.0191769599915
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.00859308242798
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.0080738067627
timespan 2a8ae2469569e6eccde1a5b5b16eb076d0769ad3 0.00533604621887
timespan de8627f75ba1abcfafd00a0e75ad189105cfdc21 0.00554895401001
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.0081000328064
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00303888320923
timespan de8627f75ba1abcfafd00a0e75ad189105cfdc21 0.00806093215942
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00785303115845
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00843095779419
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00760507583618
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00541806221008
timespan cf2f328d24859d56d55d2b610b12525e60b21895 0.00531101226807
timespan 52342fa440fbbcdc12a30730096226018453ae15 0.0179810523987
timespan 3da7e2c2144502d7115bee98a0dfe95030345b43 0.0074679851532
timespan 81755a2845e39420c81902a3ce83dff1cfc782e7 0.00835180282593
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.0131359100342
timespan b1b986990332a28a0a8011eb538f1ded941bb5ad 0.0077908039093
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.0215458869934
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00843596458435
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00482892990112
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00691795349121
timespan e9c535583dbe9b33c317f674d1942accca79f1b3 0.00788593292236
timespan c2548064eaf018a1d481dffb9900c93eb7bdef13 0.00504112243652
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00556421279907
timespan 01c0c90bf6c9358e58c84ab8a89e34676a26b823 0.00565791130066
timespan 4dd260501dec55caaf354185b0aa99c8e05c045a 0.00832200050354
timespan c08d9955148bc0199789922ca232a77b69003980 0.00833201408386
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00812721252441
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00738883018494
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00803995132446
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00801396369934
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.01118516922
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00589489936829
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.015958070755
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00592803955078
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.00830817222595
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.00535798072815
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00531196594238
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.0073070526123
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00744009017944
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.0044629573822
timespan 49ca49195c1b0aa585c76d6fa558694c89a7cba1 0.00785112380981
timespan aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 0.00563192367554
timespan d64ce8d6017f0d3ab6d528cf5dfd616ae05c32b4 0.00781607627869
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00786900520325
timespan f67462663a512121ffada791890b558ee8b38773 0.00567102432251
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00492596626282
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00743794441223
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00896000862122
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.0106689929962
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00732707977295
timespan 0313e644f8fda754eeeddc6c00eb824b00fea515 0.00712990760803
timespan 0313e644f8fda754eeeddc6c00eb824b00fea515 0.00764417648315
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00525808334351
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00717210769653
timespan 6c4c04be8f82a4e053bde03dd716d59c841cfda9 0.00468492507935
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.0045280456543
timespan 98079d38abe094b7ecaaf37b3519525df0abb891 0.00819301605225
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00705194473267
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.00760912895203
timespan da5e0596682ba273067955b008fa4acc159bce0e 0.00702214241028
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00476908683777
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00433492660522
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.01051902771
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00740003585815
timespan 9f3bdbf605248e180acba43499e6c6cbcec07427 0.0071120262146
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00753498077393
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.0042839050293
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00452494621277
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00785613059998
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.0102269649506
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00802993774414
timespan 298f93b1b0efeaf41f0ce468d29abfd252985869 0.00856399536133
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00466799736023
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00742197036743
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00734806060791
timespan 84582c1dbe026475319df14c19967d1dd0bf751f 0.0101971626282
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00827193260193
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.0107538700104
timespan f5354c576bb89b67972d7fe269df256a54fef036 0.00720906257629
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00277996063232
timespan 9c676e003b8932ac49d4d3a18467c0b59e3e3fb6 0.00824999809265
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00733995437622
timespan 55da3f56239d2acf0ec75f787f59ad0673af5057 0.010703086853
timespan 639d67af2a68eab848d5a1febd5f8d565abb85ba 0.00764489173889
timespan a29e971b5176a9fadde4eb86c851c7d66de8004b 0.00792002677917
timespan 549843ddfef8fcf36afa56c6286f2689537c8b2c 0.00474405288696
timespan 51eac6b471a284d3341d8c0c63d0f1a286262a18 0.00824594497681
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00795793533325
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00744795799255
timespan 8989f7bc2eb8e9ae09553acd93f997372f7add7b 0.00456500053406
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00610303878784
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00536298751831
timespan ee16ee0fa7f21a4101793582e1cf4b24fef9f948 0.00771307945251
timespan 7aeed2e80f473370df40802ca57db2a540612fb0 0.0106768608093
timespan ff1eb8bd6cb17940ab78c0eeecf66268772f2061 0.00811409950256
timespan dd500e1c0fa5792340acd988b4e8a3338cdc609a 0.0053379535675
timespan 636fd04ebe81c6118b43c88dba88b3af34ba4c12 0.00756692886353
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.0160930156708
timespan 62e5be992581c471abb1a11a6f5057aa70309f79 0.00791001319885
timespan c2fc6ebf83d192af1de8fb65d5778ca5fc90592e 0.00754594802856
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00437712669373
timespan 6e21fce62b88ee824118ee6f3d791d78a748f9a5 0.00694704055786
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00460386276245
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00796508789062
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00808095932007
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.0263850688934
timespan cdd30858be416853ee25cea930d52dfe31401311 0.00508213043213
timespan 6643521711328a1e282daf5a5da43970eb11a089 0.0107340812683
timespan f03ac204449806e98d4e390480277e6542c95161 0.00853109359741
timespan d04d5003325c314117f803a6ead6b45503e8dd8b 0.00986504554749
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.00566601753235
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00773906707764
timespan 25293f2761d658cc70c19515861842d712751bdc 0.0072910785675
timespan 96086e4f73c9e38874b64c0b6f1777396309956e 0.00784707069397
timespan 00a8a5c3f7bac086c6df1a59b7da7e26eee029a1 0.00792407989502
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00738406181335
timespan 23b23be9da2519c88f11c084310bcc0bf14417f8 0.00695514678955
timespan 9d94ce174298e08402d1271df4e20f4cb50f7340 0.00795292854309
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.010183095932
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00435590744019
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.0109069347382
timespan c5f2486dc8a9ff70c8047c5d500cf9530ba8c1d3 0.00795793533325
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.00418400764465
timespan 6643521711328a1e282daf5a5da43970eb11a089 0.00451707839966
timespan 81755a2845e39420c81902a3ce83dff1cfc782e7 0.00446796417236
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00421094894409
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00578904151917
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00713300704956
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00843787193298
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00860810279846
timespan ba5bfc9d29e57bda5c45cf82d9fff043329f313a 0.00848293304443
timespan cd6d91089c7e219a7f4e86e3c2d57f936d367689 0.00742793083191
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00817918777466
timespan 4912f56aec6f0ac56bbb7fa9231e79891c48afc5 0.00467705726624
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.0188009738922
timespan 5c1dc07026ceafcb704bdff1375815f30a769a13 0.00740718841553
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.0079288482666
timespan 667be543b02294b7624119adc3a725473df39885 0.0104720592499
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00465893745422
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00745487213135
timespan a785bdbf3c99e0509f4cc3417295cce9d89459a1 0.00445508956909
timespan de9a90c16b82748e2c528c4e9f25c06e8837ee36 0.00484991073608
timespan 43d6eec5164077cafdcbd2c7bb5bc888e4e526ca 0.00733494758606
timespan 3f989fc069ba7bf9afc1fa53d31e8cb4210e246f 0.0101380348206
timespan 8e6b8a73bce7324e2b6e4afa73ee4215b98e9432 0.00807404518127
timespan cde51585f2fe2beb601c24a05d2eaf66e765ec55 0.0178191661835
timespan e7ee3efaf77443c04473b4a88385f8f7806071d5 0.00777101516724
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00498414039612
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00874614715576
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0264220237732
timespan b3bf2140cfa214f15ab2fa9fa0d4817cb7dca3ac 0.00850200653076
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00557899475098
timespan 8f98b68c4d83cf50f7c863fe577a2c5e38b43236 0.00546193122864
timespan 8665243ef242a2b13ff662d0943d369e8ba0e206 0.0053379535675
timespan ca29faeab6a0e17f067743a18b778011a48b2a17 0.00463891029358
timespan 3da7e2c2144502d7115bee98a0dfe95030345b43 0.00817799568176
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.0073390007019
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00754022598267
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00488495826721
timespan 2eab55ee69163f8454c57d780d7e9dbba68f2b0d 0.00842499732971
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00309085845947
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00811100006104
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00530481338501
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00780916213989
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00528502464294
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.01056599617
timespan fab19abfc186474354d059987002dfd06da3ddce 0.00572299957275
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.00767707824707
timespan 4de62d12209f2c3b18bc8a19eca399e914835762 0.00763702392578
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.00743794441223
timespan 1ccacea16652f70da4bfc9232ee20176fe1dc596 0.00887489318848
timespan cf32406111908544e504c84731147f072cdf2fbd 0.00449919700623
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00761985778809
timespan dcb63a930713a07525ae07a149f1a2df911925e0 0.00522398948669
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00523090362549
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00514507293701
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00762891769409
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.00789713859558
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00737595558167
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00788402557373
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00772786140442
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.0029079914093
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00735712051392
timespan d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 0.0101089477539
timespan cb4dd52770e258826c4174c36202b18f649e262f 0.00507593154907
timespan 093f0b067a05c35392acf5a68ae51f414b877d32 0.00448203086853
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.0074610710144
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.0079779624939
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00468492507935
timespan ebcab2a931b194b46b7af052d17915e104a90428 0.00804591178894
timespan 502845c58c2c863cc56309a21287940ae0f42aaf 0.0183889865875
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00791501998901
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00566816329956
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.0047709941864
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00755500793457
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00770711898804
timespan 01c0c90bf6c9358e58c84ab8a89e34676a26b823 0.0046489238739
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.015435218811
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00474095344543
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00454711914062
timespan 81d51c78e6380c53c0310e296eabbeef5ffaae5f 0.00805592536926
timespan 08d55d01921d987568b19a5fd67bc17b74d6c36f 0.00459599494934
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00755596160889
timespan 7a95563490d87e3621966d553f06078acb822585 0.00509095191956
timespan 83950160648e3b8fe394c1cd9633d79cad816c06 0.00818800926208
timespan e6c790b5c2e4b1307265a91b47820af1b2aa02c3 0.0161511898041
timespan 6d5db0e809f71a43d3bada01e4c1c4d4b501b435 0.00489592552185
timespan 42405d7bf8a6c5d1cbf57dd8a4411bdf0b188b58 0.0103619098663
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00470423698425
timespan 9ee0df7c8a647ff45e95abfac028ef5651be0ac5 0.00723814964294
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00839400291443
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00563812255859
timespan f5b68d74621aa3616444d8ac07c9052a6030cf31 0.00534605979919
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.0207290649414
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.00761389732361
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00489401817322
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00467681884766
timespan 41990bc354116362c6e6e8aa088d4e703104e6f7 0.00765800476074
timespan f83a383c0fa81f295d057f8f5ed0ba4610947817 0.00444316864014
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00786685943604
timespan 389b4f6ee5bd60bebd9d0708da23ba8b4134620b 0.00806498527527
timespan 22ab0e4326f1e9096ffc3217cd20a17829a5c486 0.0051429271698
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.00732898712158
timespan 3341b16b2e02679ecb3d3fccb14a5667fa751d0d 0.00756311416626
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.008220911026
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00442600250244
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.00806903839111
timespan d5155d043a8e6fffa4385a64df15a176f4752551 0.00786900520325
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00500082969666
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00463509559631
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00792908668518
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00738596916199
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00514006614685
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00843906402588
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00442695617676
timespan b5586099944014e589f483efe663318aa1979d56 0.0083589553833
timespan fad3ea4094a1e0792528fd5419b68db5ce72e603 0.0214698314667
timespan 44b2920d7e9cb7c0ab668fd380af0c242dc27ad4 0.00524020195007
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00648808479309
timespan ceab25abfedcba417c7cade07076c93c1cdacc44 0.0055730342865
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00787305831909
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.0030369758606
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.00767803192139
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00740599632263
timespan c439c60b7bf00fc6d80b76312309f8dc6107f635 0.00510597229004
timespan 7a698699a9229b278afa72593214582d739b9bad 0.00540018081665
timespan 7698330419d7539e743e9f4985411faf76e64261 0.00285792350769
timespan 1cf9ade625b515864393eacfeb943eaeb0e52814 0.00456690788269
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00484395027161
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00751900672913
timespan 5a9295d8fa430d03c34c8f7145f47117fb940f31 0.00794410705566
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00728607177734
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00807905197144
timespan a29e971b5176a9fadde4eb86c851c7d66de8004b 0.00418186187744
timespan 96086e4f73c9e38874b64c0b6f1777396309956e 0.0158829689026
timespan 82ad38f885211232bd89c439e0df9982d6ae74f7 0.00559997558594
timespan 5c1dc07026ceafcb704bdff1375815f30a769a13 0.0072910785675
timespan 8b05af0ef2eac32530836bcebd512f38e0beae64 0.0096960067749
timespan 93e097e319c2db13edf06f45c4dff4f741394c0d 0.0102949142456
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00772714614868
timespan 717b2f3d8816830549097908c134e1729c516542 0.00443291664124
timespan 75d2a5a3c528920d00425f29099eed114b9134e0 0.00734806060791
timespan cae91e45aed80f3a3fe285c3c8c1a7e78d82d473 0.00800490379333
timespan 154a31bf7fa827bce90915439a7a5f3aa0f2fa47 0.00458002090454
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.00508093833923
timespan 7a95563490d87e3621966d553f06078acb822585 0.00725793838501
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00751805305481
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.0155811309814
