timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163292884827
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00169801712036
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149607658386
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00165200233459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163793563843
timespan 5e06d22c8893e27d5a7243bd185faa94cc593072 0.00154900550842
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00161695480347
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00164794921875
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.0016131401062
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00150108337402
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00157999992371
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00163006782532
timespan d5155d043a8e6fffa4385a64df15a176f4752551 0.00152802467346
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.0015230178833
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00165390968323
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00159811973572
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00151395797729
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00158214569092
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00162506103516
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00154399871826
timespan e1de5f7134a427a6c9098ddecdf8e461eb8c8cda 0.00162410736084
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015070438385
timespan 5fd7e33e01c871f02cbf9f6b0c1feec774b09cf5 0.00154590606689
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00165796279907
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153708457947
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00175213813782
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00165510177612
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00148987770081
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00147604942322
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00147104263306
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00146889686584
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00146818161011
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00148487091064
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143003463745
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00150513648987
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00145101547241
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00167608261108
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00164103507996
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00145697593689
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00152492523193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159406661987
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00152802467346
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.001629114151
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150513648987
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00165987014771
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00187397003174
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00148606300354
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00164604187012
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00159001350403
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00151801109314
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0015869140625
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00164985656738
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00153112411499
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00158500671387
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00166893005371
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00148010253906
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00149297714233
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.00147414207458
timespan 5c64cc5d7cc05237d16fa2873e58b5923c489b73 0.00149703025818
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00152087211609
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00167489051819
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00165820121765
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00144290924072
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00153803825378
timespan 1b4a364f76e9fa8073516100ed65590c50a6d5e9 0.00161385536194
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00164604187012
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.001629114151
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.0015881061554
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00151705741882
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00159502029419
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00161600112915
timespan 6c0ac76ca9fe1af889558d11fd9a75e1fb9a0b86 0.00151896476746
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00148010253906
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00162100791931
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00144815444946
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00152802467346
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00159001350403
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150799751282
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00157999992371
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00163197517395
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00154685974121
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00161719322205
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160598754883
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00169992446899
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00147390365601
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00180912017822
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00167894363403
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00144386291504
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00154185295105
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00158095359802
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00165796279907
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00159192085266
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00147199630737
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00164699554443
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0016188621521
timespan b888b29826bb53dc531437e723738383d8339b56 0.00150680541992
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00157022476196
timespan 065f8e41a20c940689359644aae39608d126c498 0.00166487693787
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.0015721321106
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00159907341003
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00165796279907
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00171113014221
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00147008895874
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00151991844177
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00158500671387
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00167489051819
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00167083740234
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00146484375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162100791931
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00154399871826
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00170493125916
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154900550842
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00159406661987
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00164389610291
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00144100189209
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00153183937073
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00146198272705
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00161600112915
timespan 667be543b02294b7624119adc3a725473df39885 0.00168299674988
timespan 8b4753ed1cb27a4a5b8c6cfe938b1d7ec5b5396c 0.00149607658386
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00165295600891
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156903266907
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00150895118713
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0016450881958
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.00172901153564
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153613090515
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00158905982971
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.0016348361969
timespan fc8d9e6e58db7ca861d6096d684bd0169ffd01cf 0.00152897834778
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00162410736084
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00153207778931
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00159096717834
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150203704834
timespan 0b6a63765cf0acb1022fc7c84ed8dcb104f221ed 0.00164103507996
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00161194801331
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00150012969971
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00155997276306
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.0016758441925
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00155019760132
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00162601470947
timespan a093a39de68a668cd79e97f49b597f15f3ad5609 0.00165700912476
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00151896476746
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.0014820098877
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153183937073
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00172400474548
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00164484977722
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00148105621338
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00153088569641
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00167798995972
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00148892402649
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00151205062866
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00145602226257
timespan fc8d9e6e58db7ca861d6096d684bd0169ffd01cf 0.00161194801331
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00140309333801
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160908699036
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00141882896423
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163888931274
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00144600868225
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00146818161011
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00158500671387
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0014660358429
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00164389610291
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149583816528
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164699554443
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00170207023621
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00152111053467
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00166583061218
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167798995972
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00152993202209
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00156903266907
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165891647339
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00153422355652
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161504745483
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00165891647339
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00147104263306
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00150203704834
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00167512893677
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00161409378052
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00152206420898
timespan b888b29826bb53dc531437e723738383d8339b56 0.00156903266907
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164890289307
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00165009498596
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00158405303955
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00153613090515
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00175595283508
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161790847778
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00148510932922
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00161409378052
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153589248657
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00167417526245
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00163388252258
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.0015389919281
timespan 3acc03b58fc090f39e4021239a795efa3302a155 0.00156688690186
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165891647339
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00154399871826
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162720680237
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00165987014771
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00151705741882
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.001629114151
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00164794921875
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00141406059265
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00163817405701
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00157499313354
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00162506103516
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00151205062866
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00173807144165
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153088569641
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162792205811
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00164604187012
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00152206420898
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157308578491
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00150799751282
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00157117843628
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00164484977722
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00153207778931
timespan b888b29826bb53dc531437e723738383d8339b56 0.00164103507996
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00163722038269
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00146102905273
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00165700912476
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163292884827
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00144720077515
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00165390968323
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00158500671387
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162816047668
timespan b7f5113f83376fc4334a2f305303bd99b533a5c4 0.00155186653137
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00161695480347
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00151300430298
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160598754883
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00150585174561
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155711174011
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00169706344604
timespan 667be543b02294b7624119adc3a725473df39885 0.00152492523193
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00163102149963
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00167798995972
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00153708457947
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166702270508
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00163197517395
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00146102905273
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00155019760132
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00165581703186
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00147795677185
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151610374451
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00163006782532
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00166010856628
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00161981582642
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165486335754
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00148892402649
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00158905982971
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00164699554443
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00154781341553
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00163197517395
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00163412094116
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.0014328956604
timespan 43095da636f8f89ffb3c77322c35f66b828ad2bb 0.00163102149963
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162291526794
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.0017421245575
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00153493881226
timespan 8157eff8389a499cc91e0a86a185f46ea99aa5d5 0.0016040802002
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163912773132
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00154304504395
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157594680786
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164079666138
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149488449097
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00178599357605
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00148701667786
timespan 683e725c03a87baaad2623231644e944e537acab 0.00144505500793
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00165200233459
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00147795677185
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00149607658386
timespan 667be543b02294b7624119adc3a725473df39885 0.00162506103516
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153279304504
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00164890289307
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00159478187561
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00165104866028
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00155401229858
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162792205811
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00165891647339
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00144195556641
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.001620054245
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165605545044
timespan be4d979ef9808e41a6adf3bbefc4331248e88604 0.00147199630737
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00148701667786
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.00158905982971
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00151205062866
timespan 7dcd5ff96b80f1bb263084ecb01e7696484613fd 0.00156807899475
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00162315368652
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00151205062866
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00163984298706
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00158500671387
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158095359802
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00160980224609
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167489051819
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.00155806541443
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00166010856628
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00160193443298
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00151681900024
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154399871826
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.001620054245
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166392326355
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00158786773682
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151610374451
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00165605545044
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00179505348206
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00150394439697
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00148987770081
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00161695480347
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015389919281
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00168991088867
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00166296958923
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00154399871826
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00165891647339
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015230178833
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00157189369202
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00164198875427
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016758441925
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00163078308105
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152492523193
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00170302391052
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00159215927124
