timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00417613983154
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0042450428009
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00419592857361
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.0043089389801
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00526690483093
timespan 388e77e8949de491d4cc79ff92ad3b0a4ba7831b 0.00416898727417
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00413393974304
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00426506996155
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00670790672302
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0042040348053
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00339508056641
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00269103050232
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00261616706848
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00417995452881
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00280404090881
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00261688232422
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00258111953735
timespan 4de62d12209f2c3b18bc8a19eca399e914835762 0.0068051815033
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00467395782471
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00683903694153
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00244116783142
timespan 967d1c50af49565e3ab37a33780edf8a1d2d43ea 0.00697016716003
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00422692298889
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00463700294495
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00476217269897
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00412106513977
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00804400444031
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00418591499329
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00445890426636
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00418996810913
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00246596336365
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00499296188354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0025999546051
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00251388549805
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270009040833
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00410413742065
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.00685501098633
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00431418418884
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00452494621277
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00519180297852
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00402092933655
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00447392463684
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00471687316895
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00242495536804
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00416898727417
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00410795211792
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00247097015381
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00742888450623
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0024299621582
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00781798362732
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.0069591999054
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00673604011536
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.0207901000977
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.0041229724884
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00269508361816
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.0047869682312
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00692296028137
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00457406044006
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00251197814941
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0173349380493
timespan 7110e0d3f236986f20f4297a48a536d8fac5c411 0.00272703170776
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00284695625305
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.0049409866333
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00496697425842
timespan 25250e46745c8169531da0086e6bbc3369795330 0.0078330039978
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285410881042
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.0206890106201
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00457906723022
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00486707687378
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00489187240601
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00440311431885
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.0050938129425
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00758504867554
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00483512878418
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00550293922424
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00423097610474
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00459885597229
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00768709182739
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00585603713989
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00480508804321
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00247693061829
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00392413139343
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00250291824341
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00524616241455
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00424909591675
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0050220489502
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00465512275696
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00261783599854
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00495409965515
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00490999221802
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00430178642273
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00737595558167
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0048041343689
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00260901451111
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00533699989319
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00272178649902
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00418400764465
timespan 5d0fb669fb61cd51405bd09c1ac7e36a7407de8d 0.00717282295227
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00425791740417
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00261497497559
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267505645752
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00415802001953
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00504112243652
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00450801849365
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00426411628723
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00456595420837
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00751304626465
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00746393203735
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00517201423645
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00697183609009
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0040979385376
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00747203826904
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00251388549805
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00470089912415
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0043580532074
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00505709648132
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00485301017761
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00482201576233
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00759410858154
timespan 3741d59112eee8ae8d8c64eab52203d4e26fe541 0.00535893440247
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00741076469421
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00475192070007
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00427484512329
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00464296340942
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00248003005981
timespan 83a002e8ffbe10a8e5bfd289b565b247092a9b70 0.00244998931885
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00420308113098
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00471806526184
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00706505775452
timespan ec91fc2dc062c0f220b5d7b52ac6446011bf98cd 0.0047459602356
timespan 641e2c9fb629c63ff2e3222878abbe71b967acb8 0.00528907775879
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0026228427887
timespan d18401b1bb37c5d9297cf16fc43858b4fdb37825 0.00748705863953
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00263500213623
timespan 2d3fbcffe8a44d7f02a2b8c374085b84f0284201 0.00779581069946
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00487112998962
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00422286987305
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00760507583618
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00262117385864
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00421214103699
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00805997848511
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00407814979553
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0039689540863
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.0045280456543
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00247287750244
timespan 53c53c5d2b630c0d912264bb9edf8cf6f0afa260 0.0073869228363
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00497508049011
timespan 8989f7bc2eb8e9ae09553acd93f997372f7add7b 0.00391793251038
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00394201278687
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00409412384033
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00226092338562
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00389099121094
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00382900238037
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00294303894043
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00413203239441
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00402688980103
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00653314590454
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.018620967865
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0044162273407
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00730800628662
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00251817703247
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00226187705994
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00407886505127
timespan dcb63a930713a07525ae07a149f1a2df911925e0 0.00484895706177
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00495791435242
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.0047562122345
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00781488418579
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00548815727234
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00504207611084
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00490713119507
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00497913360596
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00610685348511
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00827598571777
timespan 1b75f1a8ff3bff3ef7a72c6935c3d01a94da8969 0.00594592094421
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00804400444031
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00862884521484
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00467491149902
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0048291683197
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00486993789673
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00320982933044
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032160282135
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00800800323486
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00829792022705
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00488591194153
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0047779083252
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00490498542786
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00508284568787
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00323987007141
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00279593467712
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00445795059204
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00989699363708
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00449514389038
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00463390350342
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.0131008625031
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00353407859802
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00464701652527
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00782108306885
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00465798377991
timespan a085216616587a553a52ec5faf1e61bfacf2bbfa 0.00495290756226
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333309173584
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0050220489502
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319719314575
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332093238831
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00478887557983
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.0053608417511
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00455904006958
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00541591644287
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00298190116882
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00444483757019
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299215316772
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00560593605042
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00497603416443
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00551295280457
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345206260681
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00804996490479
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0034339427948
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00512194633484
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00428891181946
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0047550201416
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00453495979309
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00291085243225
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00453901290894
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00443601608276
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00436496734619
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00283312797546
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00452399253845
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0033540725708
timespan 620807a1bbd690fc48597698e7f449e961505536 0.00536298751831
timespan 0486ffb0d9c84cf1c38a7024c5284f0a2c411070 0.00561094284058
timespan cae91e45aed80f3a3fe285c3c8c1a7e78d82d473 0.00531697273254
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251603126526
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00668787956238
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301289558411
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00313496589661
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328493118286
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0054612159729
timespan b7f5113f83376fc4334a2f305303bd99b533a5c4 0.00493717193604
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00341296195984
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00329303741455
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00770998001099
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00471091270447
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00341486930847
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00337696075439
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00294518470764
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00445294380188
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00408005714417
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303292274475
timespan a29e971b5176a9fadde4eb86c851c7d66de8004b 0.00666189193726
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00283193588257
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00336813926697
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00441813468933
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00434708595276
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00366997718811
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322389602661
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00509214401245
timespan 667be543b02294b7624119adc3a725473df39885 0.00708913803101
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00785303115845
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00494503974915
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00847482681274
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.00468587875366
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00497698783875
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00523710250854
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.0112581253052
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0056459903717
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00447106361389
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349903106689
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00876712799072
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00479698181152
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310683250427
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00329399108887
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00536704063416
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00311803817749
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291109085083
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00308203697205
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318002700806
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00278806686401
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00436401367188
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00446796417236
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00722098350525
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00489902496338
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00276589393616
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270795822144
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272607803345
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00282382965088
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00438117980957
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00437498092651
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00275588035583
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00273203849792
timespan 389b4f6ee5bd60bebd9d0708da23ba8b4134620b 0.007169008255
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272703170776
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0027379989624
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.022873878479
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00436806678772
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00504899024963
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00302004814148
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00276708602905
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274205207825
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00480604171753
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00465202331543
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00697612762451
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00469708442688
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00262498855591
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00726890563965
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299620628357
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00775098800659
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00326299667358
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00320506095886
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00440096855164
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325107574463
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00496506690979
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00795888900757
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00824594497681
timespan 73fb9760f330bcf6d3b61d28a67ccc8ba37a7f8f 0.00553607940674
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00511503219604
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00497508049011
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328803062439
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320601463318
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00522112846375
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.0045268535614
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.0079288482666
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0025110244751
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00535607337952
timespan 4b14fe7493932c29c0d1b85a3ba120bd22079c3e 0.00802183151245
timespan e29f7b5c0960d53d40bc673a6b2cccd378f24e4b 0.00777792930603
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00296497344971
timespan 683e725c03a87baaad2623231644e944e537acab 0.00479316711426
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00485992431641
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00472593307495
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305891036987
